D:\Year 2 sem 2\PAW\PB1\obj\Debug\net8.0-windows\PB1.csproj.GenerateResource.cache
D:\Year 2 sem 2\PAW\PB1\obj\Debug\net8.0-windows\PB1.GeneratedMSBuildEditorConfig.editorconfig
D:\Year 2 sem 2\PAW\PB1\obj\Debug\net8.0-windows\PB1.AssemblyInfoInputs.cache
D:\Year 2 sem 2\PAW\PB1\obj\Debug\net8.0-windows\PB1.AssemblyInfo.cs
D:\Year 2 sem 2\PAW\PB1\obj\Debug\net8.0-windows\PB1.csproj.CoreCompileInputs.cache
D:\Year 2 sem 2\PAW\PB1\obj\Debug\net8.0-windows\PB1.AddForm.resources
D:\Year 2 sem 2\PAW\PB1\bin\Debug\net8.0-windows\PB1.exe
D:\Year 2 sem 2\PAW\PB1\bin\Debug\net8.0-windows\PB1.deps.json
D:\Year 2 sem 2\PAW\PB1\bin\Debug\net8.0-windows\PB1.runtimeconfig.json
D:\Year 2 sem 2\PAW\PB1\bin\Debug\net8.0-windows\PB1.dll
D:\Year 2 sem 2\PAW\PB1\bin\Debug\net8.0-windows\PB1.pdb
D:\Year 2 sem 2\PAW\PB1\obj\Debug\net8.0-windows\PB1.dll
D:\Year 2 sem 2\PAW\PB1\obj\Debug\net8.0-windows\refint\PB1.dll
D:\Year 2 sem 2\PAW\PB1\obj\Debug\net8.0-windows\PB1.pdb
D:\Year 2 sem 2\PAW\PB1\obj\Debug\net8.0-windows\PB1.genruntimeconfig.cache
D:\Year 2 sem 2\PAW\PB1\obj\Debug\net8.0-windows\ref\PB1.dll
D:\Year 2 sem 2\PAW\PB1\obj\Debug\net8.0-windows\PB1.Restaurant.resources
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\bin\Debug\net8.0-windows\PB1.exe
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\bin\Debug\net8.0-windows\PB1.deps.json
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\bin\Debug\net8.0-windows\PB1.runtimeconfig.json
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\bin\Debug\net8.0-windows\PB1.dll
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\bin\Debug\net8.0-windows\PB1.pdb
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\obj\Debug\net8.0-windows\PB1.AddForm.resources
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\obj\Debug\net8.0-windows\PB1.Restaurant.resources
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\obj\Debug\net8.0-windows\PB1.csproj.GenerateResource.cache
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\obj\Debug\net8.0-windows\PB1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\obj\Debug\net8.0-windows\PB1.AssemblyInfoInputs.cache
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\obj\Debug\net8.0-windows\PB1.AssemblyInfo.cs
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\obj\Debug\net8.0-windows\PB1.csproj.CoreCompileInputs.cache
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\obj\Debug\net8.0-windows\PB1.dll
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\obj\Debug\net8.0-windows\refint\PB1.dll
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\obj\Debug\net8.0-windows\PB1.pdb
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\obj\Debug\net8.0-windows\PB1.genruntimeconfig.cache
C:\Users\Lipiu\Desktop\semester 2 materials\PAW\exercitii pt test\PB1\obj\Debug\net8.0-windows\ref\PB1.dll
